Unnamed: 0,2,3,4,5,6,7,8,TimeStamp,Left_eye_diameter,Left_eye_openness,Distance,Left_eye_wide,Right_eye_diameter,Right_eye_openness,Right_eye_wide,Drowsiness,angle_target,angle_avatar,angle_headgaze,lx,ly,lz,rx1,ry1,rz1,x,y,z,w,realx1,realy1,realz1,Label
0.0009266724,1.132003,-0.09348327,0.26232076,0.416525,0.29120538,-0.17258216,0.25920072,-0.06941812,0.23152275,-0.2878288,-0.1544621,-1.0729461,-0.3275943,-0.13439423,-0.82899123,-0.13487439,-0.071544886,0.6430758,-0.034891948,0.47287127,-0.35787746,-0.8262328,0.15852422,0.55262023,0.5789247,-1.6521965,0.27349308,-0.57674545,0.45210367,1.1786927,-0.958929,-0.30856714,-0.9722677
0.74235517,0.8506357,-0.12534024,-0.32205498,-0.11124048,0.20514251,-0.6732141,-0.45587334,0.4383973,-0.42520973,-0.40289968,0.16887015,-0.19953766,-0.16440171,0.0908828,-0.72627854,0.059982616,0.050695445,0.18517017,0.30960125,-0.0010013398,-0.25356418,-0.3252083,0.110060826,0.5954791,-0.28814772,0.31838652,0.13254474,-0.76590693,-0.38162175,0.72066694,-0.0677983,-0.26820332,-0.30332226
0.53888637,0.8842326,0.18585762,-0.5198616,0.64468235,-0.10257935,0.5273968,-0.28113157,-0.20529094,0.26751208,-0.73852485,0.080337524,-0.7164283,0.5126099,0.1873863,-0.06203746,-0.556948,0.6027257,0.24435964,0.888717,0.7334537,-0.42953265,-0.932308,-0.3112322,0.37464902,0.6117885,-0.14118958,-0.28547975,-0.5221523,-0.82267594,0.9764447,0.36081475,0.5507872,-0.6682406
0.7182365,0.85722333,-1.3289846,-0.047352113,0.8589306,-0.35352376,-0.3620532,-1.145862,-0.48899633,-0.11561203,-0.6638591,0.007842681,-0.5654191,0.3028355,-0.24995752,-0.60047245,-0.08107407,-0.25931895,-0.4126945,0.4519254,-0.0676836,-0.39946336,-0.3811038,-0.95570207,1.3360049,0.23317844,-0.3931589,-0.45802444,-0.885824,-0.49087653,-0.07567276,0.394609,0.2669153,0.3793692
-0.2784401,1.4749429,0.2889235,-0.5838903,0.20429544,0.6904407,-0.72784317,-0.2938352,-0.56422216,0.11206522,-0.6160151,0.31078017,-0.65556586,-0.4309324,0.16790241,-0.5306077,-0.054656677,0.124762416,1.0520896,0.23893419,0.41602173,0.06425064,-0.26177466,0.053164274,-0.093356505,-0.009286101,-0.057444196,-0.0858306,0.15307142,-0.07945031,0.79088306,-0.9393109,-0.46955383,0.2518475
0.6007988,1.1340514,-0.62529385,0.17257772,0.28053647,-0.528488,-0.6095731,-0.0013152234,-0.13953893,-0.30122337,-0.9425507,0.010140419,-0.51214355,0.30060422,0.2644414,0.007982162,-0.30802193,0.0026965986,0.20918646,-0.3703029,0.28384152,-1.142425,0.32238042,0.6209924,0.5249503,-0.64671737,-0.3469436,-0.4866767,-0.2840616,0.50727326,0.58062893,-1.0402781,-0.30556148,0.36736143
0.30783972,0.6106643,-0.25858548,0.059223488,0.45521095,0.25052473,-0.17426214,-0.46129015,0.1939807,0.2964708,-0.46259505,0.52865964,-0.3380016,0.43312836,0.12745385,-0.16027583,-0.23874976,-0.08333726,-0.22243366,0.7467823,-0.4233331,-0.8524739,-0.22169186,0.16521429,-0.047377694,0.89520025,-0.34111255,0.621007,0.0661568,0.7410133,0.2378411,0.31342995,-0.064064085,-0.09121901
-0.065580875,1.0067952,-0.6453996,0.34975967,0.11787425,0.5380313,-0.38225225,-0.37024438,0.34969667,0.7657002,-0.7603896,0.09318272,-0.19474833,0.35502523,0.6099607,0.8045005,0.29576358,-0.09774441,0.99483496,0.33522686,-0.07072382,0.16203511,-0.44939137,-0.36228472,0.42294613,0.4025027,-0.71641016,-0.9386815,-0.24990457,-0.16451372,0.2093778,-0.111815475,-0.32670793,-0.57383215
0.40835512,0.48840898,-0.12978919,-0.66740716,-0.781313,0.13880824,-0.32144904,-0.21066353,0.22021121,0.1326016,-0.18642354,0.15924773,-0.5407796,-0.8799835,0.48601606,0.5051179,0.45562336,-0.25145134,0.97938925,-0.120805904,0.058599807,-0.40173936,-0.37437022,0.2811783,-0.0062829875,-0.2750294,-0.5258428,-0.5280639,-0.04925399,-0.64341086,1.5380893,-0.04102104,-0.5295102,0.008079201
0.18378027,1.2006066,-0.684795,0.5266341,0.01713277,0.7482993,-0.7333384,-0.55387515,-0.5405955,0.004663698,-0.44422054,0.21034428,-0.7369166,0.45269558,-0.26860434,0.02058938,-0.8697293,-0.20773944,0.50894284,1.0350732,-0.4260378,-0.31935897,-0.56419694,-0.16561028,0.56930536,0.16417778,-0.05400652,0.28420928,-0.22585374,0.35936546,0.95913213,-0.115217015,-0.12950948,0.062199198
